vid,start,end,text
fNIhcMxX_c4,454349,457380,there you can spawn down there ah there
fNIhcMxX_c4,457380,457740,you go
fNIhcMxX_c4,457740,460889,okay so give me it give me it okay dude
fNIhcMxX_c4,460889,463740,it's only 30 seconds man this is this is
fNIhcMxX_c4,463740,466889,quick cuz I want to bring this up here
fNIhcMxX_c4,466889,468930,and then I want to get the hammer so I'm
fNIhcMxX_c4,468930,471150,gonna go and put this I'm gonna move
fNIhcMxX_c4,471150,473340,that I'm gonna put this down alright and
fNIhcMxX_c4,473340,477180,I'm gonna go the hammer was in the
fNIhcMxX_c4,477180,478889,basement so I'm gonna head down there
fNIhcMxX_c4,478889,479580,ooh
fNIhcMxX_c4,479580,482729,but I mmm-hmm this is not cool actually
fNIhcMxX_c4,482729,484470,because I don't I I don't know where
fNIhcMxX_c4,484470,486449,she's gonna spawn ever that's the
fNIhcMxX_c4,486449,488250,problem man let's grab them no one let's
fNIhcMxX_c4,488250,490979,go outside yeah let's see what the yard
fNIhcMxX_c4,490979,493139,looks like are we under water due to be
fNIhcMxX_c4,493139,495630,so cool bro we are oh my goodness look
fNIhcMxX_c4,495630,498509,there's water in the backyard I love it
fNIhcMxX_c4,498509,502070,okay I'm impressed all right well done
fNIhcMxX_c4,502070,505470,okay here we go okay hold on hold on
fNIhcMxX_c4,505470,508860,hold on let's open that up what nope oh
fNIhcMxX_c4,508860,510599,no no no no no no it down get down get
fNIhcMxX_c4,510599,511949,out you know come on actually that's
fNIhcMxX_c4,511949,514409,fine you know what we've got what did I
fNIhcMxX_c4,514409,516120,drop out there I know that melon so we
fNIhcMxX_c4,516120,518490,can deal with the melon but but we have
fNIhcMxX_c4,518490,519899,the hammer right now oh what's in here
fNIhcMxX_c4,519899,521010,is there anything in here what's this
fNIhcMxX_c4,521010,525000,it's just regular ah okay let's get down
fNIhcMxX_c4,525000,528329,get up let's grab the hammer and let's
fNIhcMxX_c4,528329,531870,actually let's do this oh no come on Oh
fNIhcMxX_c4,531870,533520,what
fNIhcMxX_c4,533520,536459,all okay where'd the hammer go there it
fNIhcMxX_c4,536459,538890,is boom all right let's get this taken
fNIhcMxX_c4,538890,540000,care of uh Shh
fNIhcMxX_c4,540000,541950,would be able to just get the board's
fNIhcMxX_c4,541950,546000,out and then um yeah do that just to
fNIhcMxX_c4,546000,548700,delay her slightly Oh her body's still
fNIhcMxX_c4,548700,553110,here that's good okay grab that put it
fNIhcMxX_c4,553110,557640,down there good drop it and we need to
fNIhcMxX_c4,557640,558450,hide okay
fNIhcMxX_c4,558450,561500,because Oh No was she even doing okay I
fNIhcMxX_c4,561500,563850,should have grabbed the crossbow to
fNIhcMxX_c4,563850,565649,shoot or Ganis just move things along
fNIhcMxX_c4,565649,567839,all right I want to do a few things here
fNIhcMxX_c4,567839,570209,we we want Oh what do we got this is a
fNIhcMxX_c4,570209,573540,shotgun part yeah it is okay good
fNIhcMxX_c4,573540,574770,okay wait wait wait does that mean wait
fNIhcMxX_c4,574770,575970,wait I didn't even check are there
fNIhcMxX_c4,575970,580709,spiders here no spiders yeah dude hmm I
fNIhcMxX_c4,580709,583500,mean it's a it's a little bit of a lot
fNIhcMxX_c4,583500,585029,Doug because we don't get to see what it
fNIhcMxX_c4,585029,587670,was skinned as but it's also wonderful
fNIhcMxX_c4,587670,589350,because I don't have to deal with that
fNIhcMxX_c4,589350,592740,stupid animal so let's do this now I got
fNIhcMxX_c4,592740,594120,to be careful there because this mod is
fNIhcMxX_c4,594120,597149,acting a little weird there we go cool
fNIhcMxX_c4,597149,598290,all right we'll do that
fNIhcMxX_c4,598290,600420,okay now let's see if I can get this to
fNIhcMxX_c4,600420,602700,close that was actually pretty close for
fNIhcMxX_c4,602700,604350,me first try anyway
fNIhcMxX_c4,604350,607740,hey yeah what is okay wait so if it goes
fNIhcMxX_c4,607740,608820,to the right let's do this
fNIhcMxX_c4,608820,611730,ah that's how you do it you just stand
fNIhcMxX_c4,611730,613110,here and then you throw it to the right
fNIhcMxX_c4,613110,615930,I threw it over are you kidding me come
fNIhcMxX_c4,615930,620490,on okay here we go No oh my goodness
fNIhcMxX_c4,620490,622260,I'm gonna die trying to put this stupid
fNIhcMxX_c4,622260,624450,hammer through the hole yes I did it I
fNIhcMxX_c4,624450,627089,did it I did it I did it I'm so proud of
fNIhcMxX_c4,627089,630270,myself dude it's not enough time because
fNIhcMxX_c4,630270,632940,she's spawning in about 10 seconds I'm
fNIhcMxX_c4,632940,634709,gonna bring it as far as I can and then
fNIhcMxX_c4,634709,636360,I'm gonna drop it come on come on come
fNIhcMxX_c4,636360,637800,on come on let's go let's go let's go
fNIhcMxX_c4,637800,639120,let's go I'm gonna drop it and then
fNIhcMxX_c4,639120,641310,we'll call her we'll call us on Drina
fNIhcMxX_c4,641310,644010,because we've got a very angry granny I
fNIhcMxX_c4,644010,646380,think right now and I don't I want to be
fNIhcMxX_c4,646380,650430,able to appreciate the glory of slender
fNIhcMxX_c4,650430,653490,inna or whatever it is without having to
fNIhcMxX_c4,653490,657540,worry about granny too much okay that
fNIhcMxX_c4,657540,660440,heart beat by the way is terrifying
fNIhcMxX_c4,660440,664110,holding my breath all right there you go
fNIhcMxX_c4,664110,666930,spongebob all right let's call over
fNIhcMxX_c4,666930,671610,slend Rena will you please come and play
fNIhcMxX_c4,671610,676680,and Oh Mike oh my goodness it it's
fNIhcMxX_c4,676680,685619,plated yes dude oh it's it's terrifying
fNIhcMxX_c4,685619,688470,oh my goodness
fNIhcMxX_c4,688470,692970,that is awesome well done all right we
fNIhcMxX_c4,692970,697170,got it now I was gonna no I'm gonna do
fNIhcMxX_c4,697170,698910,I'm gonna bring this oh come on but
fNIhcMxX_c4,698910,701779,bring this I would usually drop it there
fNIhcMxX_c4,701779,702959,mmm
fNIhcMxX_c4,702959,706619,oh there she goes okay I was right okay
fNIhcMxX_c4,706619,708809,but where's the screwdriver I don't dude
fNIhcMxX_c4,708809,711509,I don't see it this stinks bra where is
fNIhcMxX_c4,711509,716220,it what are you kidding me balance that
fNIhcMxX_c4,716220,717329,the top of the stairs
fNIhcMxX_c4,717329,722279,what that is so ridiculous I am ah that
fNIhcMxX_c4,722279,725309,is what a joke alright let's see if we
fNIhcMxX_c4,725309,727889,can get this thing down this is annoying
fNIhcMxX_c4,727889,730980,there got it okay alright I see it I see
fNIhcMxX_c4,730980,731639,it I see it
fNIhcMxX_c4,731639,734399,rabbit grab it go go go go go go nope
fNIhcMxX_c4,734399,740959,nope get up now what mm-hmm
fNIhcMxX_c4,741019,745889,alright okay I heart you
fNIhcMxX_c4,745889,749699,well good for you play house key okay I
fNIhcMxX_c4,749699,753089,haven't seen a single gear man oh we
fNIhcMxX_c4,753089,755220,have not opened the melon so I'm
fNIhcMxX_c4,755220,757290,thinking there's a there's a gear in the
fNIhcMxX_c4,757290,762120,melon and mmm the wire cutters don't
fNIhcMxX_c4,762120,764999,care alright and yeah we don't need that
fNIhcMxX_c4,764999,766980,anymore let's get down here yeah we're
fNIhcMxX_c4,766980,768720,missing quite a few things here all
fNIhcMxX_c4,768720,769740,right let's do this
fNIhcMxX_c4,769740,774079,OOP and okay master key I mean obviously
fNIhcMxX_c4,774079,779059,very much needed but unexpected where
fNIhcMxX_c4,779059,783839,where are the gears man okay let's take
fNIhcMxX_c4,783839,786660,a look again now I think this isn't is
fNIhcMxX_c4,786660,788790,this where we that's where we would have
fNIhcMxX_c4,788790,790999,gotten a melon I think nothing there
fNIhcMxX_c4,790999,793470,nothing there and these are really easy
fNIhcMxX_c4,793470,796379,to see which ones open because they're
fNIhcMxX_c4,796379,798629,the ones with the pineapples on them for
fNIhcMxX_c4,798629,799319,real
fNIhcMxX_c4,799319,800610,wait there's
fNIhcMxX_c4,800610,803550,nothing in a single cabinet come on man
fNIhcMxX_c4,803550,804209,really
fNIhcMxX_c4,804209,807600,okay so then ah there's a gear right
fNIhcMxX_c4,807600,807839,there
fNIhcMxX_c4,807839,810600,okay so Wow the gears are so hard to see
fNIhcMxX_c4,810600,813660,like everything in this in this version
fNIhcMxX_c4,813660,819839,is saw it's super bright and those are
fNIhcMxX_c4,819839,822810,really muted okay I have got to pay
fNIhcMxX_c4,822810,825540,attention guys I'm about to lose we
fNIhcMxX_c4,825540,828720,can't lose now mm-hmm no we can't like
fNIhcMxX_c4,828720,831060,Ranny win that's not happening I won't
fNIhcMxX_c4,831060,831810,let it happen
fNIhcMxX_c4,831810,833910,I've just been really careless this game
fNIhcMxX_c4,833910,837630,and I actually deserve to lose but I'm
fNIhcMxX_c4,837630,841440,not gonna oh this is bad I can't find
fNIhcMxX_c4,841440,844800,the out out out out out okay
fNIhcMxX_c4,844800,847320,I couldn't find the crossbow I saw the
fNIhcMxX_c4,847320,850410,dart but like like I said with the
fNIhcMxX_c4,850410,852390,textures it's really hard to see stuff
fNIhcMxX_c4,852390,854040,oh there it is there it is
fNIhcMxX_c4,854040,857250,I missed it this is that come on come on
fNIhcMxX_c4,857250,858209,come on come on get out the window get
fNIhcMxX_c4,858209,861390,out the window huh there I got it okay
fNIhcMxX_c4,861390,865740,and I got it ah yes now I think she's
fNIhcMxX_c4,865740,867390,gonna come from that way but I have to
fNIhcMxX_c4,867390,869690,watch both doors cuz you never know yes
fNIhcMxX_c4,869690,872940,boom all right let's grab that back okay
fNIhcMxX_c4,872940,873930,let's check here there should be a
fNIhcMxX_c4,873930,876000,geared in one of these no no okay
fNIhcMxX_c4,876000,882329,we do have the one gear hmm yeah the
fNIhcMxX_c4,882329,886019,other gear is there I see it so oh wait
fNIhcMxX_c4,886019,886980,no
fNIhcMxX_c4,886980,888300,oh yeah that's a part of a shotgun we
fNIhcMxX_c4,888300,891959,had that no I don't know what it's just
fNIhcMxX_c4,891959,895380,the edge of the crib okay we opened the
fNIhcMxX_c4,895380,898380,trunk what was in it there's very few
fNIhcMxX_c4,898380,899610,other place I can think of where it
fNIhcMxX_c4,899610,901560,should where it could be where's the
fNIhcMxX_c4,901560,904410,winch handle I feel like I saw it and it
fNIhcMxX_c4,904410,908070,was super bright was it I think I know
fNIhcMxX_c4,908070,909750,where it is and that's been my problem
fNIhcMxX_c4,909750,911910,all along is because I was playing
fNIhcMxX_c4,911910,914339,around too much and I wasn't focusing on
fNIhcMxX_c4,914339,917610,the puzzle oh my goodness you were so
fNIhcMxX_c4,917610,919240,stupid
fNIhcMxX_c4,919240,924910,ah okay okay I got I got all like I got
fNIhcMxX_c4,924910,927850,all hype about sandrina and I completely
fNIhcMxX_c4,927850,929379,forgot about all of this stuff in here
fNIhcMxX_c4,929379,935019,including the battery it's a really cool
fNIhcMxX_c4,935019,936819,way to get out like that what the face
fNIhcMxX_c4,936819,938019,stared out on me
fNIhcMxX_c4,938019,942100,alright I'm expecting wire cutters if it
fNIhcMxX_c4,942100,946059,isn't I don't even know but it I'm 99%
fNIhcMxX_c4,946059,948220,sure that's what we're about to unlock
fNIhcMxX_c4,948220,952779,here that would what what it's Oh
fNIhcMxX_c4,952779,956879,oh my goodness I thought it was empty I
fNIhcMxX_c4,956879,959050,don't know there was some sort of glitch
fNIhcMxX_c4,959050,964749,thing I thought I got trolled dude I
fNIhcMxX_c4,964749,968230,thought oh man okay okay okay okay that
fNIhcMxX_c4,968230,970240,wasn't troll actually if you didn't look
fNIhcMxX_c4,970240,973269,to see cutting pliers on the screen do
fNIhcMxX_c4,973269,975069,you would have thought that it was empty
fNIhcMxX_c4,975069,978369,alright let's do this quickly alright do
fNIhcMxX_c4,978369,980860,that we'll go clip the door - while
fNIhcMxX_c4,980860,983410,we're here okay I was gonna say she's
fNIhcMxX_c4,983410,985720,acting weird again I had to throw the
fNIhcMxX_c4,985720,988779,pliers three times to get her to come so
fNIhcMxX_c4,988779,991029,I'm predictable man okay so now what do
fNIhcMxX_c4,991029,992619,we have to do with these we gotta go we
fNIhcMxX_c4,992619,993790,gotta go we gotta go we gotta go
fNIhcMxX_c4,993790,996610,alright this is it the maker break come
fNIhcMxX_c4,996610,997119,on
fNIhcMxX_c4,997119,1000420,okay okay you got that okay here we go
fNIhcMxX_c4,1000420,1003119,and quick make it quick
fNIhcMxX_c4,1003119,1004860,make it quick cuz she is coming don't
fNIhcMxX_c4,1004860,1006299,fall don't fall don't fall we can't
fNIhcMxX_c4,1006299,1009299,afford to get down yeah that's it
fNIhcMxX_c4,1009299,1011759,let her come up uh and which way do i
fNIhcMxX_c4,1011759,1015059,erase straight out downstairs we got to
fNIhcMxX_c4,1015059,1016410,go outside okay
fNIhcMxX_c4,1016410,1017970,she didn't come see this is what I'm
fNIhcMxX_c4,1017970,1020480,talking about guys she is so
fNIhcMxX_c4,1020480,1022920,unpredictable I don't know where she is
fNIhcMxX_c4,1022920,1025110,I can't even risk falling down into the
fNIhcMxX_c4,1025110,1026819,bathroom because she could be there
fNIhcMxX_c4,1026819,1028980,alright go we're going we're going we're
fNIhcMxX_c4,1028980,1034308,going and we are going outside the house
fNIhcMxX_c4,1034308,1039360,oh no no oh dude no no no no no no no no
fNIhcMxX_c4,1039360,1044279,no what that was so unfair I am so lucky
fNIhcMxX_c4,1044279,1047760,that I didn't die there cuz she came I I
fNIhcMxX_c4,1047760,1050549,it's like less than a second to get back
fNIhcMxX_c4,1050549,1052860,here ridiculous cuz look
fNIhcMxX_c4,1052860,1057540,drop this watch yup come on man what was
fNIhcMxX_c4,1057540,1059700,that he's blocked the entrance I never
fNIhcMxX_c4,1059700,1061800,had that happen all right there good
fNIhcMxX_c4,1061800,1064080,it's so weird cuz like you look at it
fNIhcMxX_c4,1064080,1066660,it's not even there anymore so weird
fNIhcMxX_c4,1066660,1071130,dude oh it is so frustrating at least I
fNIhcMxX_c4,1071130,1072780,got out of it I would have been really
fNIhcMxX_c4,1072780,1075150,mad if that's the way I died if I go
fNIhcMxX_c4,1075150,1076260,through that window and she's there I'm
fNIhcMxX_c4,1076260,1079140,done but if I called her here and I go
fNIhcMxX_c4,1079140,1080880,through the window can i that's what
fNIhcMxX_c4,1080880,1082200,we're gonna have to do we're gonna call
fNIhcMxX_c4,1082200,1084240,her we're gonna trust that this works
fNIhcMxX_c4,1084240,1088020,okay and as soon as we see her we'll
fNIhcMxX_c4,1088020,1089790,jump through and hopefully grab the gear
fNIhcMxX_c4,1089790,1093090,and just get out of Dodge okay
fNIhcMxX_c4,1093090,1096090,oh she opened it right away okay do we
fNIhcMxX_c4,1096090,1097560,have time do we have time we do we do we
fNIhcMxX_c4,1097560,1101250,do grab it go we're gone okay now we
fNIhcMxX_c4,1101250,1102810,just got to get down the stairs before
fNIhcMxX_c4,1102810,1106320,she does yes baby okay there we go there
fNIhcMxX_c4,1106320,1107490,we go all right through through through
fNIhcMxX_c4,1107490,1112470,yes oh yeah all right now just call her
fNIhcMxX_c4,1112470,1114690,here all right I mean Karen now all
fNIhcMxX_c4,1114690,1116700,right so I think we're getting padlock
fNIhcMxX_c4,1116700,1121350,key yep that's the one okay so here we
fNIhcMxX_c4,1121350,1124080,go the only thing is I have no idea
fNIhcMxX_c4,1124080,1126480,where my crossbow is anymore yeah I
fNIhcMxX_c4,1126480,1127800,really don't have any clue where it is
fNIhcMxX_c4,1127800,1132000,so I know where the mask is we've got
fNIhcMxX_c4,1132000,1134430,the padlock key oh we got to use the
fNIhcMxX_c4,1134430,1136440,screwdriver on this outside part here
fNIhcMxX_c4,1136440,1139080,okay still a little more to do ah dude
fNIhcMxX_c4,1139080,1140540,she came back in already
fNIhcMxX_c4,1140540,1143220,all right we'll drop the padlock here
fNIhcMxX_c4,1143220,1144390,because we need it on that side and
fNIhcMxX_c4,1144390,1146880,we'll grab this screwdriver Oh Oh get in
fNIhcMxX_c4,1146880,1150660,get in hoof grab the screwdriver now so
fNIhcMxX_c4,1150660,1152550,we can use it outside oh and I'll drop
fNIhcMxX_c4,1152550,1153270,it over here
fNIhcMxX_c4,1153270,1156480,yeah open open and I think this makes
fNIhcMxX_c4,1156480,1159060,noise but we got to go even if it
fNIhcMxX_c4,1159060,1160620,doesn't I'm gonna make a little bit more
fNIhcMxX_c4,1160620,1163020,we don't need that screwdriver anymore
fNIhcMxX_c4,1163020,1166260,so we got that done we just need to put
fNIhcMxX_c4,1166260,1168180,the code we got the padlock key we get
fNIhcMxX_c4,1168180,1170760,the master key and hammer it's all in
fNIhcMxX_c4,1170760,1172710,place we've just got to be careful
fNIhcMxX_c4,1172710,1175320,because I can't really I don't know
fNIhcMxX_c4,1175320,1177600,where I don't know where are my crossbow
fNIhcMxX_c4,1177600,1179970,is so I can't really shoot her ah okay
fNIhcMxX_c4,1179970,1180540,there we go
fNIhcMxX_c4,1180540,1183780,all right it did make enough noise okay
fNIhcMxX_c4,1183780,1185460,so we'll do this we're gonna go ahead
fNIhcMxX_c4,1185460,1186000,and
fNIhcMxX_c4,1186000,1189030,coated up let's call her back here just
fNIhcMxX_c4,1189030,1191340,to give ourselves some time to think
fNIhcMxX_c4,1191340,1193200,about what we need to do alright good
fNIhcMxX_c4,1193200,1195930,we need the padlock key next you see
fNIhcMxX_c4,1195930,1199760,sometimes having her be predictable and
fNIhcMxX_c4,1199760,1201990,taking her out this way where is the
fNIhcMxX_c4,1201990,1203550,path oh dude where's the oh I know what
fNIhcMxX_c4,1203550,1205740,battery is okay having her be
fNIhcMxX_c4,1205740,1208520,predictable is is somewhat better
fNIhcMxX_c4,1208520,1211920,because uh when you kill her you don't
fNIhcMxX_c4,1211920,1212940,know where she's gonna spawn she can
fNIhcMxX_c4,1212940,1214500,spawn in one of three places but this
fNIhcMxX_c4,1214500,1216210,time we know exactly where she's gonna
fNIhcMxX_c4,1216210,1218460,be where she's gonna spawn actually
fNIhcMxX_c4,1218460,1220200,let's pull her a little wait where did I
fNIhcMxX_c4,1220200,1222270,throw that I think I want to get hurt I
fNIhcMxX_c4,1222270,1223500,want to get her all the way into here
fNIhcMxX_c4,1223500,1226830,let's go there okay and we need to go
fNIhcMxX_c4,1226830,1228600,grab that battery out of the closet that
fNIhcMxX_c4,1228600,1230070,was the only thing we had missing whoo
fNIhcMxX_c4,1230070,1235740,she almost got me I think oh no no I'm
fNIhcMxX_c4,1235740,1238050,stuck in the tunnel this always happens
fNIhcMxX_c4,1238050,1241410,in the mods ah what if I like can I do
fNIhcMxX_c4,1241410,1245520,this or something like I can't oh dude
fNIhcMxX_c4,1245520,1248280,ah so close because all we had to do is
fNIhcMxX_c4,1248280,1250230,go get that battery we would just bring
fNIhcMxX_c4,1250230,1254190,her back and for that we had it ah I'm
fNIhcMxX_c4,1254190,1256710,sorry guys I've failed for you we're
fNIhcMxX_c4,1256710,1259230,stuck again I think that's the third
fNIhcMxX_c4,1259230,1260490,time I've gotten stuck in this tunnel
fNIhcMxX_c4,1260490,1262320,this is a glitchy little tunnel here man
fNIhcMxX_c4,1262320,1264690,maybe because I use it so much I back
fNIhcMxX_c4,1264690,1267900,out nothing I a mean like Crouch doesn't
fNIhcMxX_c4,1267900,1270030,work like I like all I have control of
fNIhcMxX_c4,1270030,1272160,is this and this and none of it's
fNIhcMxX_c4,1272160,1275690,working alright guys well that is it for
fNIhcMxX_c4,1275690,1278490,spongebob uh granny she wasn't gonna let
fNIhcMxX_c4,1278490,1280290,me defeat her so she cheated
fNIhcMxX_c4,1280290,1282960,she jaded and glitched me out if you
fNIhcMxX_c4,1282960,1284130,guys enjoyed the video you want to see
fNIhcMxX_c4,1284130,1285900,more granny mods on my channel click the
fNIhcMxX_c4,1285900,1287490,like button and subscribe a familiar for
fNIhcMxX_c4,1287490,1289020,daily gameplay videos and I will see you
fNIhcMxX_c4,1289020,1291060,guys again soon thanks for watching and
fNIhcMxX_c4,1291060,1294260,of course you live
fNIhcMxX_c4,1294430,1304710,[Music]
