vid,title,time,duration,views,link
_dBz4dTZocg,Ronaldinho - Football's Greatest Entertainment,Entertainment,4 years ago,13:17,"59,844,636 views",https://www.youtube.com/watch?v=_dBz4dTZocg
LOt9jcW2tTs,CID Entertainment | CID | बाल काटने वाले Criminal को पकड़ने के लिए Team CID ने बिछाया Trap,Entertainment,22 hours ago,41:20,"1,637,500 views",https://www.youtube.com/watch?v=LOt9jcW2tTs
VKKe82ggaD4,Priscilla Presley Breaks Down 15 Looks From 1960 to Now | Life in Looks | Vogue,Entertainment,5 days ago,11:13,"1,259,303 views",https://www.youtube.com/watch?v=VKKe82ggaD4
SD9ivDK5vXA,CID Entertainment | CID | बारिश में Daya फंस गया एक अजीब Resort में,Entertainment,1 day ago,42:58,"823,818 views",https://www.youtube.com/watch?v=SD9ivDK5vXA
glmi6VDaLUM,Universal's New Park Is About to Change Everything | The Future of Entertainment in Orlando,Entertainment,1 month ago,45:24,"322,877 views",https://www.youtube.com/watch?v=glmi6VDaLUM
5Gi1djkgB5k,Cat Entertainment : Video and Bird Sounds for Cats * The Ultimate 8 HOURS *,Entertainment,5 years ago,7:58:18,"2,470,261 views",https://www.youtube.com/watch?v=5Gi1djkgB5k
wlCz8nkDNqo,Focus On Learning and Creating Rather Than Entertainment and Distraction,Entertainment,2 years ago,12:00,"1,093,191 views",https://www.youtube.com/watch?v=wlCz8nkDNqo
fbkO7mVAtr4,Heading to HOSPITAL 🏥,Entertainment,5 hours ago,11:05,"299,690 views",https://www.youtube.com/watch?v=fbkO7mVAtr4
iTnqtGh2n3k,Tyler Henry & Boy George's Reading INTERRUPTED By RHOBH Husband | Hollywood Medium | E!,Entertainment,11 days ago,9:00,"851,251 views",https://www.youtube.com/watch?v=iTnqtGh2n3k
_e6ip9wbVeE,Margot Robbie Debuts BARBIE Voice and Goes Full '80s With Ryan Gosling!,Entertainment,1 day ago,3:25,"287,775 views",https://www.youtube.com/watch?v=_e6ip9wbVeE
bZQVD_9Zqdw,BET Awards 2022: Must-See Moments!,Entertainment,2 days ago,4:54,"158,795 views",https://www.youtube.com/watch?v=bZQVD_9Zqdw
PvVdn6QNres,Squid Game in a nutshell,Entertainment,8 months ago,3:28,"7,644,780 views",https://www.youtube.com/watch?v=PvVdn6QNres
bZQVD_9Zqdw,BET Awards 2022: Must-See Moments!,Entertainment,2 days ago,4:54,"158,795 views",https://www.youtube.com/watch?v=bZQVD_9Zqdw
HoTa_8tRsrA,Around the Table With The Cast of 'This Is Us' | Entertainment Weekly,Entertainment,1 month ago,25:51,"200,073 views",https://www.youtube.com/watch?v=HoTa_8tRsrA
tBsRvthVhdw,Phoenix - Entertainment (Official Video),Entertainment,9 years ago,4:13,"5,967,522 views",https://www.youtube.com/watch?v=tBsRvthVhdw
6npOPqUQRYg,'The Boys' Season 3 Episode 6 Recap | On Set | Entertainment Weekly,Entertainment,4 days ago,21:41,"107,398 views",https://www.youtube.com/watch?v=6npOPqUQRYg
IsPFDzAGb4A,Adam Lambert - For Your Entertainment,Entertainment,12 years ago,3:37,"50,010,957 views",https://www.youtube.com/watch?v=IsPFDzAGb4A
8X1xYpPmKvA,Gemini and the End of the World,Entertainment,4 months ago,2:36:01,"4,837,782 views",https://www.youtube.com/watch?v=8X1xYpPmKvA
-E3Ivekc3kI,Around the Table With 'RuPaul's Drag Race All Stars 7' | Entertainment Weekly,Entertainment,2 months ago,31:47,"726,845 views",https://www.youtube.com/watch?v=-E3Ivekc3kI
Fp0UKPDhA3s,Diana and Roma - Fun Family Entertainment for children,Entertainment,11 months ago,22:45,"28,897,207 views",https://www.youtube.com/watch?v=Fp0UKPDhA3s
JVuq8BHIlbQ,Marvel Studios' Thor: Love and Thunder | Team,Entertainment,6 days ago,1:21,"4,164,252 views",https://www.youtube.com/watch?v=JVuq8BHIlbQ
FzRbWATy_CA,Panyong is back in Cherry's life | A Family Affair (with English Subs),Entertainment,16 hours ago,3:56,"38,255 views",https://www.youtube.com/watch?v=FzRbWATy_CA
UCkHB75WlIQ,High-rise Rooftop Sniper Mission (OVERPOWERED $1500 RIFLE),Entertainment,3 weeks ago,11:56,"718,466 views",https://www.youtube.com/watch?v=UCkHB75WlIQ
LFQ3LkVF5sM,Build a PC while you still can,Tech,17 hours ago,12:47,"1,126,447 views",https://www.youtube.com/watch?v=LFQ3LkVF5sM
zOwIf8465d8,Nvidia’s Insulting Us.,Tech,10 hours ago,6:49,"258,165 views",https://www.youtube.com/watch?v=zOwIf8465d8
0THXsIHhyYc,College Sports NIL: How Can Virginia Tech Compete? Tech Sideline Podcast 242,Tech,Streamed 19 hours ago,1:12:21,"1,087 views",https://www.youtube.com/watch?v=0THXsIHhyYc
Qy4tXApJ-2k,"R3WIRE - 3 HOUR SPECIAL HOUSE & TECH LIVE MIX - 29/06/2022, LONDON",Tech,Streamed 14 hours ago,2:46:24,"3,185 views",https://www.youtube.com/watch?v=Qy4tXApJ-2k
nmY2kgWYwyQ,I bought the THINNEST Tech in the world.,Tech,3 months ago,17:15,"9,567,328 views",https://www.youtube.com/watch?v=nmY2kgWYwyQ
VuG4BcghOSg,I bought the BIGGEST Tech in the world.,Tech,6 months ago,19:13,"8,005,112 views",https://www.youtube.com/watch?v=VuG4BcghOSg
L1Kb_ZujBPo,I bought the CHEAPEST Tech in the World 🌍,Tech,10 months ago,23:21,"9,755,271 views",https://www.youtube.com/watch?v=L1Kb_ZujBPo
AnzBiBicXCA,The TECH Behind the ALL-NEW Foil RC,Tech,21 hours ago,7:00,"8,313 views",https://www.youtube.com/watch?v=AnzBiBicXCA
_f8Gb-vojoU,INVENTIONS OF THE FUTURE THAT WILL SOON BE AVAILABLE TO EVERYONE,Tech,3 months ago,12:37,"6,367,925 views",https://www.youtube.com/watch?v=_f8Gb-vojoU
dOyrx5HOCyY,"Intel Messed Up - WAN Show June 24, 2022",Tech,Streamed 5 days ago,2:17:57,"551,038 views",https://www.youtube.com/watch?v=dOyrx5HOCyY
juGiU45tEAc,NEW Shimano 105 Di2 | The Groupset Of The People Goes Wireless!,Tech,19 hours ago,15:54,"158,246 views",https://www.youtube.com/watch?v=juGiU45tEAc
ajg5ZjtJPWw,5 Weird Gadgets I Bought Online !,Tech,22 hours ago,9:00,"1,203,015 views",https://www.youtube.com/watch?v=ajg5ZjtJPWw
SfHtImc6AFQ,New AI device to help visually impaired people ...Tech & Science Daily,Tech,23 hours ago,6:40,92 views,https://www.youtube.com/watch?v=SfHtImc6AFQ
zFCFe38EIfE,James Dyson Answers Design Questions From Twitter | Tech Support | WIRED,Tech,6 months ago,12:20,"2,691,913 views",https://www.youtube.com/watch?v=zFCFe38EIfE
QljCaPiIM1s,2022 Texas Tech Football schedule Breakdown,Tech,22 hours ago,12:17,648 views,https://www.youtube.com/watch?v=QljCaPiIM1s
wLlL46pYcg4,15 Emerging Technologies that Will Change the World,Tech,6 months ago,21:13,"6,694,700 views",https://www.youtube.com/watch?v=wLlL46pYcg4
Mw9yzHEONg4,🦈 Tech House | FISHER Style | March 2020 🦈,Tech,2 years ago,1:11:30,"16,920,924 views",https://www.youtube.com/watch?v=Mw9yzHEONg4
PKATJiyz0iI,10 Coolest Gadgets and Inventions That Will Blow Your Mind,Tech,10 months ago,8:31,"654,622 views",https://www.youtube.com/watch?v=PKATJiyz0iI
z0-4nYp8q1U,7 Coolest Gadgets For Kids - You Must Have,Tech,2 years ago,11:29,"1,280,515 views",https://www.youtube.com/watch?v=z0-4nYp8q1U
UK5OHUmIgcc,Cool Tech Under $50 - April!,Tech,2 months ago,9:03,"1,347,034 views",https://www.youtube.com/watch?v=UK5OHUmIgcc
OTuph9pJWU4,Best Learning Videos For Kids | The Dr.Binocs Show | Fun Learning Videos For Kids | By Peekaboo Kids,Education,5 years ago,36:34,"5,651,836 views",https://www.youtube.com/watch?v=OTuph9pJWU4
7xCe2m0kiSg,Why Finland's schools outperform most others across the developed world | 7.30,Education,2 years ago,6:48,"4,735,888 views",https://www.youtube.com/watch?v=7xCe2m0kiSg
COIw9e834Ag,Learn Food For Kids | Blippi And The Chocolate Factory | Educational Videos For Children,Education,1 year ago,52:54,"28,190,763 views",https://www.youtube.com/watch?v=COIw9e834Ag
KD__UQbeRtk,Blippi Explores Dinosaurs At The Natural History Museum! | Educational Videos for Kids,Education,5 days ago,14:26,"2,593,506 views",https://www.youtube.com/watch?v=KD__UQbeRtk
9WM0GG27oo8,Blippi Pets Cute Animals in the Shelter! | Educational Videos for Kids,Education,3 months ago,51:11,"5,394,718 views",https://www.youtube.com/watch?v=9WM0GG27oo8
7i68cD70dEE,"Learn Colors, ABCs and 123 Songs  + More Educational Nursery Rhymes & Kids Songs - CoComelon",Education,1 year ago,1:06:06,"111,612,632 views",https://www.youtube.com/watch?v=7i68cD70dEE
HJLNtge8jv4,Blippi Learns Colors & Letters For Kids With Clay | Educational Videos For Kids,Education,11 months ago,57:04,"12,732,780 views",https://www.youtube.com/watch?v=HJLNtge8jv4
gpfMjEP1IOA,What if Earth started Sneezing? + more videos | #aumsum #kids #children #education #whatif,Education,2 days ago,3:51,"68,062 views",https://www.youtube.com/watch?v=gpfMjEP1IOA
wlCz8nkDNqo,Focus On Learning and Creating Rather Than Entertainment and Distraction,Education,2 years ago,12:00,"1,093,191 views",https://www.youtube.com/watch?v=wlCz8nkDNqo
SK4uLmodN6A,How do Electromagnets Work? + more videos | #aumsum #kids #science #education #children,Education,1 year ago,10:11,"603,286 views",https://www.youtube.com/watch?v=SK4uLmodN6A
VxoXfpr6spc,I Tried to Speedrun Minecraft Education Edition,Education,1 year ago,10:21,"5,999,351 views",https://www.youtube.com/watch?v=VxoXfpr6spc
vxmSNvBhm9A,Education -Floke Rose (VOY2017 Song Contest Winner),Education,4 years ago,3:54,"458,491 views",https://www.youtube.com/watch?v=vxmSNvBhm9A
yrNAe7A4bRU,What if we had 100 fingers? + more videos | #aumsum #kids #children #education #whatif,Education,4 months ago,3:31,"3,296,786 views",https://www.youtube.com/watch?v=yrNAe7A4bRU
Uav5w2-JhiA,ku Baro English-ka AF-Somali || Muhiimada Wax barshada  { Importance Of Education },Education,6 months ago,10:14,"51,098 views",https://www.youtube.com/watch?v=Uav5w2-JhiA
mJBlgIA3K24,Grosse Pointe teacher roasts board of education in intense resignation speech,Education,1 year ago,3:17,"3,908,344 views",https://www.youtube.com/watch?v=mJBlgIA3K24
CHyA3pp4G_Y,Why is education important?,Education,7 years ago,3:23,"302,153 views",https://www.youtube.com/watch?v=CHyA3pp4G_Y
DvM8XoGpAc4,The SuperKids - Education is the Way,Education,8 years ago,3:51,"997,249 views",https://www.youtube.com/watch?v=DvM8XoGpAc4
l3ZELV-mqb8,Day Girl vs Night Girl Lucy - Wolfoo Kids Stories - Educational for Kids | Wolfoo Official Channel,Education,1 day ago,12:44,"1,177,176 views",https://www.youtube.com/watch?v=l3ZELV-mqb8
wX78iKhInsc,How to escape education's death valley | Sir Ken Robinson,Education,9 years ago,19:12,"6,150,176 views",https://www.youtube.com/watch?v=wX78iKhInsc
_aB9Tg6SRA0,Inside Singapore’s world-class education system,Education,2 years ago,27:16,"1,126,781 views",https://www.youtube.com/watch?v=_aB9Tg6SRA0
XobhUpv1ttg,Preschool Learning Video with Lots of Fun Educational Toys!,Education,5 years ago,1:02:44,"47,729,497 views",https://www.youtube.com/watch?v=XobhUpv1ttg
HndV87XpkWg,What's Education For?,Education,7 years ago,3:44,"1,178,611 views",https://www.youtube.com/watch?v=HndV87XpkWg
hreYh2Yha4A,Let's Talk About Education | Jayne Ellspermann | TEDxOcala,Education,4 years ago,16:42,"40,636 views",https://www.youtube.com/watch?v=hreYh2Yha4A
2CMu4VnePhY,Wolfoo Learns Numbers and Counting When Playing at the Mall - Education for Kids | Wolfoo Channel,Education,3 months ago,19:57,"5,281,514 views",https://www.youtube.com/watch?v=2CMu4VnePhY
S294zRodS_4,Education In Society: Crash Course Sociology #40,Education,4 years ago,11:32,"390,489 views",https://www.youtube.com/watch?v=S294zRodS_4
rhgwIhB58PA,The Biggest Myth In Education,Education,11 months ago,14:27,"9,649,066 views",https://www.youtube.com/watch?v=rhgwIhB58PA
T-JVpKku5SI,The problem of education inequality | CNBC Reports,Education,1 year ago,8:51,"139,959 views",https://www.youtube.com/watch?v=T-JVpKku5SI
IttkDYE33aU,Eric Prydz VS Pink Floyd - 'Proper Education' (Official Video),Education,12 years ago,3:34,"6,401,211 views",https://www.youtube.com/watch?v=IttkDYE33aU
Dvhuesh0D5s,Ryan learns why do we brush our teeth! | Educational Video for Kids,Education,2 years ago,26:37,"18,435,531 views",https://www.youtube.com/watch?v=Dvhuesh0D5s
nSd3xi5MbAQ,WHEN THERE'S NO ONE AROUND - Best Motivational Speech,Motivation,1 day ago,11:55,"50,816 views",https://www.youtube.com/watch?v=nSd3xi5MbAQ
01l6oFVdruc,WATCH THIS EVERYDAY AND CHANGE YOUR LIFE - Denzel Washington Powerful Motivational Speech 2022,Motivation,22 hours ago,10:47,"11,628 views",https://www.youtube.com/watch?v=01l6oFVdruc
V_ukiT_QNsQ,THE MINDSET OF HIGH ACHIEVERS #4 - Powerful Motivational Video for Success,Motivation,1 year ago,36:11,"2,649,489 views",https://www.youtube.com/watch?v=V_ukiT_QNsQ
UKKPzn-4QA0,Best Motivational Speech Compilation Ever - 1 Hour of Motivation To Change Forever,Motivation,8 months ago,1:01:58,"1,200,147 views",https://www.youtube.com/watch?v=UKKPzn-4QA0
RICsNMN6Fb8,JUST DISAPPEAR & THEN BECOME AN UNRECOGNISABLE VERSION OF YOURSELF - Motivational Speech Compilation,Motivation,1 month ago,47:48,"288,517 views",https://www.youtube.com/watch?v=RICsNMN6Fb8
ZY4bKcczPLw,GET IT DONE - Best Motivational Speech Video (Joe Rogan Motivation),Motivation,1 year ago,10:54,"1,441,891 views",https://www.youtube.com/watch?v=ZY4bKcczPLw
uvbVzutfulU,SELF DISCIPLINE - Best Motivational Video Speeches Compilation | 1 Hour of the Best Motivation,Motivation,1 year ago,1:21:23,"1,045,620 views",https://www.youtube.com/watch?v=uvbVzutfulU
mgmVOuLgFB0,Why Do We Fall - Motivational Video,Motivation,9 years ago,6:14,"78,653,230 views",https://www.youtube.com/watch?v=mgmVOuLgFB0
FKXSh14svlQ,Normani - Motivation (Official Video),Motivation,2 years ago,3:58,"164,489,681 views",https://www.youtube.com/watch?v=FKXSh14svlQ
L4HJUw9c6aI,WHEN LIFE HURTS - Best Motivational Speech (Featuring Inky Johnson),Motivation,2 days ago,11:21,"60,640 views",https://www.youtube.com/watch?v=L4HJUw9c6aI
OhvlL6SSnCA,10 Minutes to Start Your Day Right! - MORNING MOTIVATION | Motivational Speech 2022,Motivation,9 days ago,11:48,"164,610 views",https://www.youtube.com/watch?v=OhvlL6SSnCA
26U_seo0a1g,Unbroken - Motivational Video,Motivation,7 years ago,5:58,"45,281,378 views",https://www.youtube.com/watch?v=26U_seo0a1g
svDiqqnGCeU,"WORK HARD IN SILENCE, SHOCK THEM WITH YOUR SUCCESS - Motivational Speech (Marcus Elevation Taylor)",Motivation,4 months ago,9:04,"2,734,904 views",https://www.youtube.com/watch?v=svDiqqnGCeU
IHwqhSLE9Gc,This Simple Trick Will Make You Motivated Everyday (Animated Story),Motivation,2 years ago,13:33,"5,340,891 views",https://www.youtube.com/watch?v=IHwqhSLE9Gc
7sxpKhIbr0E,The psychology of self-motivation | Scott Geller | TEDxVirginiaTech,Motivation,8 years ago,15:54,"10,907,871 views",https://www.youtube.com/watch?v=7sxpKhIbr0E
7e5SQL_xLN8,Best Motivational Video 2019 - Speeches Compilation 2 Hour Long - Motivation for success & Gym,Motivation,3 years ago,2:37:36,"9,668,753 views",https://www.youtube.com/watch?v=7e5SQL_xLN8
dVWzNZp6YiU,WAKE UP & WORK HARD AT IT | Powerful Motivational Speeches Compilation 2022,Motivation,1 day ago,35:49,"11,861 views",https://www.youtube.com/watch?v=dVWzNZp6YiU
eBSeCp__xhI,FOCUS ON YOURSELF NOT OTHERS - Best Motivational Speech 2022,Motivation,1 year ago,14:58,"5,398,450 views",https://www.youtube.com/watch?v=eBSeCp__xhI
5xbADDvciko,The Most Eye Opening 60 Minutes Of Your Life | Jordan Peterson Motivation,Motivation,6 months ago,1:00:44,"3,197,448 views",https://www.youtube.com/watch?v=5xbADDvciko
zEZYtxX0I-4,BEAST MENTALITY - Best Motivational Speech Compilation (Most Powerful Speeches 2021),Motivation,6 months ago,30:20,"413,439 views",https://www.youtube.com/watch?v=zEZYtxX0I-4
YieBRXGOMwk,WHATEVER IT TAKES - Motivational Speech,Motivation,4 days ago,4:17,"144,704 views",https://www.youtube.com/watch?v=YieBRXGOMwk
26U_seo0a1g,Unbroken - Motivational Video,Motivation,7 years ago,5:58,"45,281,378 views",https://www.youtube.com/watch?v=26U_seo0a1g
s1XozsBN5Z4,Kelly Rowland ft. Lil Wayne - Motivation (Explicit) [Official Video],Motivation,11 years ago,4:22,"210,293,899 views",https://www.youtube.com/watch?v=s1XozsBN5Z4
svDiqqnGCeU,"WORK HARD IN SILENCE, SHOCK THEM WITH YOUR SUCCESS - Motivational Speech (Marcus Elevation Taylor)",Motivation,4 months ago,9:04,"2,734,904 views",https://www.youtube.com/watch?v=svDiqqnGCeU
L8UT0iVne24,"I CAN, I WILL, I MUST - The Most Powerful Motivational Videos for Success, Students & Working Out",Motivation,4 years ago,24:28,"8,207,561 views",https://www.youtube.com/watch?v=L8UT0iVne24
fbkO7mVAtr4,Heading to HOSPITAL 🏥,Vlog,5 hours ago,11:05,"299,690 views",https://www.youtube.com/watch?v=fbkO7mVAtr4
fZxLpsVEY5A,finally getting my life together (my work day!) *unfiltered vlog*,Vlog,8 hours ago,14:55,"69,788 views",https://www.youtube.com/watch?v=fZxLpsVEY5A
TT0-XzQmsZ4,BATANGAS WITH FRIENDS☀️ 🌊 | LOINIE TV,Vlog,1 day ago,13:32,"20,072 views",https://www.youtube.com/watch?v=TT0-XzQmsZ4
Yqy3g3N9Yh0,Viškov Vimbldon Vlog 04 - 2022,Vlog,14 hours ago,40:19,"10,678 views",https://www.youtube.com/watch?v=Yqy3g3N9Yh0
ptexg1tMN1g,WELCOME SA HOMETOWN NI LASSY (ANG DAMING MEMORIES) | BEKS BATTALION,Vlog,7 hours ago,24:23,"96,382 views",https://www.youtube.com/watch?v=ptexg1tMN1g
yBbcf95UoSg,The ULTIMATE FILIPINO FOOD Tour of San Francisco,Vlog,23 hours ago,30:17,"142,602 views",https://www.youtube.com/watch?v=yBbcf95UoSg
IxvcC7NKjkE,MAGULONG BREAKFAST WITH IN LAWS SA BAHAY! ANG DAMING BIGLAANG GANAPS! ❤️ | rhazevlogs,Vlog,1 day ago,30:30,"144,107 views",https://www.youtube.com/watch?v=IxvcC7NKjkE
Uy0n5ab_fuI,Unplanned Trip to Spiti 🥵,Vlog,5 hours ago,16:49,"73,067 views",https://www.youtube.com/watch?v=Uy0n5ab_fuI
gJXAZdZ6ZG0,Itni pyari dress 👗 aayi hai | beemari wala vlog | chhole banaye 🥰,Vlog,19 hours ago,9:37,"1,179,786 views",https://www.youtube.com/watch?v=gJXAZdZ6ZG0
FrVN3zAQljw,RABIA KA EID DRESS AGYA 👗 | Mano ny bartan dhoye 😅 | Papa ki acting 😂,Vlog,1 day ago,10:58,"274,331 views",https://www.youtube.com/watch?v=FrVN3zAQljw
WjnuIygnhYo,Gift dekhrahi ke turkey sy kiya laye😂,Vlog,9 hours ago,11:13,"432,972 views",https://www.youtube.com/watch?v=WjnuIygnhYo
ZNwz58rehJc,Sara Din Khele Aaj || Chiku Malik Vlogs,Vlog,6 hours ago,11:17,"100,307 views",https://www.youtube.com/watch?v=ZNwz58rehJc
